"","guid","title","report_attrs","description","required_modules","additional_display_type_id","database_connection","legacy_identifier","user_report_id","entered_by","last_modified_by","option_labels","last_modified_date_time","sql_query","report_group_by"
"217","4a618ab0-53ac-4b52-8378-a75400a0934f"," LONGLINE -- WCPFC key species catch -- detailed statistics","flag_code, year",NA,"Observer",NA,"Observer","32",3173,"andrewh@spc.int","colleyf@spc.int","Observer, Longline","2022-04-06T11:51:29.68","DECLARE @sp_code nvarchar(90)
DECLARE @sp_name char(3)
DECLARE @sp_list nvarchar(90)
DECLARE @cnt_0 int
DECLARE @cnt_0_str char(4)

set @sp_list = 'SKJYFTBETALBMLSBUMBLMSWORHNBSHFALOCSMAKTHRHAMPOR'
set @cnt_0 = 1

create table #temp_d2 (
	sp_name char(3),
	trips	int,
	No_Ret_cnt	int,
	No_Disc_cnt int,
	No_Ret	int,
	Kgs_Ret	decimal(10,3),
	No_Disc int,
	kgs_Disc decimal(10,3),
	MEDIAN_No_Ret	int,
	MEDIAN_Kgs_Ret decimal(10,3),
	MEDIAN_No_Disc	int,
	MEDIAN_kgs_Disc decimal(10,3),
	AVG_No_Ret	decimal(10,3),
	AVG_Kgs_Ret decimal(10,3),
	AVG_No_Disc	decimal(10,3),
	AVG_kgs_Disc decimal(10,3),
		MIN_No_Ret	decimal(19,6),
	MIN_Kgs_Ret decimal(19,6),
	MIN_No_Disc	decimal(19,6),
	MIN_kgs_Disc decimal(19,6),
	MAX_No_Ret	decimal(19,6),
	MAX_Kgs_Ret decimal(19,6),
	MAX_No_Disc	decimal(19,6),
	MAX_kgs_Disc decimal(19,6))



while @cnt_0 < 17
begin

	set @sp_name = substring(@sp_list,(@cnt_0-1)*3+1,3)
	
	if	@sp_name = 'THR' 
		set @sp_code = 'BTH,PTH,THR,ALV'
	if @sp_name = 'MAK' 
		set @sp_code = 'MAK,LMA,SMA'
	if @sp_name = 'HAM' 
		set	@sp_code = 'SPK,SPL,SPN,SPQ,SPZ'
	if @sp_name <> 'HAM' and @sp_name <> 'MAK' and @sp_name <> 'THR' 
		set @sp_code = @sp_name



If(OBJECT_ID('tempdb..#temp_d1') Is Not Null)
Begin
    Drop Table #temp_d1
End

If(OBJECT_ID('tempdb..#temp_d3') Is Not Null)
Begin
    Drop Table #temp_d3
End

SELECT     
		ot.obstrip_id,
        sum(case when charindex(lc.sp_code,(@sp_code)) > 0 and left(fate_code,1) = 'R' then 1.0 else 0.0 end) as No_ret, 
		sum(case when charindex(lc.sp_code,(@sp_code)) > 0 and left(fate_code,1) = 'R' then splw.lenwt_a * power(case when len is null or len < 20 then 
						case	when sp.sp_cat_code = 'SHK' then 150 
								when sp.sp_cat_code = 'BIL' then 150
								else	100 end
				else len end,splw.lenwt_b) else 0.0 end) as kgs_ret,
        sum(case when charindex(lc.sp_code,(@sp_code)) > 0 and left(fate_code,1) = 'D' then 1.0 else 0.0 end) as No_disc, 
        sum(case when charindex(lc.sp_code,(@sp_code)) > 0 and left(fate_code,1) = 'D' then splw.lenwt_a * power(case when len is null or len < 20 then 
					case when sp.sp_cat_code = 'SHK' then 150 
						 when sp.sp_cat_code = 'BIL' then 150
						 else	100 end
			 else len end,splw.lenwt_b) else 0.0 end) as kgs_disc
INTO #temp_d1
FROM    obsv.trip ot 
            inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
            inner join    obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
            inner join    obsv.l_sethaullog lsh on ls.l_set_id = lsh.l_set_id and lsh.stend_id = 83
            inner join    obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
            inner join ref.species sp on lc.sp_code = sp.sp_code
            inner join ref.species_lenwt splw on lc.sp_code = splw.sp_id
 WHERE YEAR(catch_date) = coalesce(:year, YEAR(catch_date))
    AND flag_id = coalesce(:flag_code,flag_id)
GROUP BY  
        ot.obstrip_id

insert into #temp_d2
select 
	max(@sp_name) as sp_name,
	count(*) as trips,
	sum(case when No_Ret>0 then 1 else 0 end)  as No_Ret_cnt,
	sum(case when No_Disc>0 then 1 else 0 end) as No_Disc_cnt,
	sum(No_Ret)  as No_Ret,
	sum(kgs_Ret) as Kgs_Ret,
	sum(No_Disc) as No_Disc,
	sum(kgs_Disc) as kgs_Disc,
	MAX(100000.000) as MEDIAN_No_Ret,
	MAX(100000.000) as MEDIAN_Kgs_Ret,
	MAX(100000.000) as MEDIAN_No_Disc,
	MAX(100000.000) as MEDIAN_kgs_Disc,
	sum(No_Ret)  / COUNT(*) as AVG_No_Ret,
	sum(kgs_Ret) / COUNT(*) as AVG_Kgs_Ret,
	sum(No_Disc) / COUNT(*) as AVG_No_Disc,
	sum(kgs_Disc) / COUNT(*) as AVG_kgs_Disc,
	min(No_Ret)  as MIN_No_Ret,
	min(kgs_Ret) as MIN_Kgs_Ret,
	min(No_Disc) as MIN_No_Disc,
	min(kgs_Disc) as MIN_kgs_Disc,
	MAX(No_Ret)  as MAX_No_Ret,
	MAX(kgs_Ret) as MAX_Kgs_Ret,
	MAX(No_Disc) as MAX_No_Disc,
	MAX(kgs_Disc) as MAX_kgs_Disc
from #temp_d1 

DECLARE @cnt INT = 1;
DECLARE @Fld_Names CHAR(32) = 'No_Ret  kgs_Ret No_Disc kgs_Disc';
DECLARE @Fld_Name CHAR(8);
DECLARE @Med_Fld_Name CHAR(15);

WHILE @cnt < 5  
BEGIN

	SET @Fld_Name = SUBSTRING(@Fld_Names,(@cnt-1)*8+1,8)
	SET @Med_Fld_Name = 'MEDIAN_'+SUBSTRING(@Fld_Names,(@cnt-1)*8+1,8)
	
	create table #temp_d3 (xfld  decimal(16,7))
	
	EXEC(
	'INSERT INTO #temp_d3 SELECT
	( (SELECT MAX(' + @Fld_Name + ') FROM
		(SELECT TOP 50 PERCENT ' + @Fld_Name + ' FROM #temp_d1 ORDER BY ' + @Fld_Name + ') AS BottomHalf) 
		+
		(SELECT MIN(' + @Fld_Name + ') FROM
		(SELECT TOP 50 PERCENT ' + @Fld_Name + ' FROM #temp_d1 ORDER BY ' + @Fld_Name + ' DESC) AS TopHalf)
	) / 2 AS xfld')

	EXEC(
	
	'UPDATE #temp_d2 SET ' + @Med_Fld_Name + ' = cast(#temp_d3.xfld as float) from #temp_d3 where #temp_d2.sp_name = ''' + @sp_name + '''' )
	
	If(OBJECT_ID('tempdb..#temp_d3') Is Not Null)
	Begin
		Drop Table #temp_d3
	End

	set @cnt = @cnt + 1
END



set @cnt_0 = @cnt_0 + 1

end

select 
	sp_name,
	trips,
	No_Ret_cnt,
	No_Disc_cnt,
	No_Ret,
	Kgs_Ret,
	No_Disc,
	kgs_Disc,
	MEDIAN_No_Ret,
	MEDIAN_Kgs_Ret,
	MEDIAN_No_Disc,
	MEDIAN_kgs_Disc,
	AVG_No_Ret,
	AVG_Kgs_Ret,
	AVG_No_Disc,
	AVG_kgs_Disc,
	MIN_No_Ret,
	MIN_Kgs_Ret,
	MIN_No_Disc,
	MIN_kgs_Disc,
	MAX_No_Ret,
	MAX_Kgs_Ret,
	MAX_No_Disc,
	MAX_kgs_Disc	
from #temp_d2",NA
"218","60f50dec-4618-4005-b056-a7ae00864c64"," North Pacific Annual Catch Estimates","flag_code, year, gear_code","Annual Catch Estimates in the north Pacific","",NA,"Live","3",3197,"andrewh@spc.int","benoitp@spc.int","Logsheet, Unraised","2022-04-07T12:06:15.313"," SELECT
	t1.FLAG_CODE,
	t1.FLEET_CODE,
	t1.GEAR_CODE,
	t1.YY,
	SUM(CASE t2.SP_CODE when 'ALB' THEN sp_mt END) as ALB,
	SUM(CASE t2.SP_CODE when 'PBF' THEN sp_mt END) as PBF,
	SUM(CASE t2.SP_CODE when 'SWO' THEN sp_mt END) as SWO,
	SUM(CASE t2.SP_CODE when 'MLS' THEN sp_mt END) as MLS
FROM WCPFC_YEARBOOK.dbo.A_ACE t1
INNER JOIN WCPFC_YEARBOOK.dbo.A_ACE_CATCH t2 ON t1.ACE_ID = t2.ACE_ID
LEFT JOIN WCPFC_YEARBOOK.dbo.species S ON t2.SP_CODE = S.sp_code
WHERE OCEAN_CODE = 'NP'
	AND FLAG_CODE = coalesce(:flag_code, FLAG_CODE)
	AND YY = coalesce(:year,YY)
	AND GEAR_CODE = coalesce(:gear_code,GEAR_CODE)
GROUP BY
	t1.FLAG_CODE,
	t1.FLEET_CODE,
	t1.GEAR_CODE,
	t1.YY",NA
"219","6de461b6-c05a-42b3-be96-ab0300a90936"," MSC - Total Catch by Year","flag_code, min_year, max_year","Report for MSC process - Number of catch by Year - Weights are estimated","Observer",NA,"Observer","87",3339,"andrewh@spc.int","colleyf@spc.int","Observer, Longline","2024-06-28T11:19:33.107"," select year(t.dep_date) as yr,flag_id,sc.sp_code,sp.sp_cat_code,sp.sp_name,
SUM(case when LEFT(sc.fate_code,1)='R' then 1 else 0 end) as Retained_Number,
SUM(case when LEFT(sc.fate_code,1)='D' then 1 else 0 end) as Discarded_Number,
SUM(case when LEFT(sc.fate_code,1)='R' then wt_est else 0.0 end) as Retained_Weight,
SUM(case when LEFT(sc.fate_code,1)='D' then wt_est else 0.0 end) as Discarded_Weight,
case when LEFT(sc.fate_code,1)='R' then 'Retained' else fate_desc end as Discarded_fate_code
from obsv.trip t 
join obsv.l_set s on s.obstrip_id = t.obstrip_id
join ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.dep_date BETWEEN vi.start_date AND vi.calculated_end_date
Join obsv.l_setcatch sc on sc.l_set_id = s.l_set_id
join ref.species sp on sp.sp_code = sc.sp_code
left join ref_static.fate_codes f on f.fate_code = sc.fate_code
where YEAR(t.dep_date) >= coalesce(:min_year,year(t.dep_date)) and YEAR(t.dep_date) <= coalesce(:max_year,year(t.dep_date))
and flag_id=coalesce(:flag_code,flag_id)
group by year(t.dep_date),flag_id,sc.sp_code,sp.sp_cat_code,sp.sp_name,case when LEFT(sc.fate_code,1)='R' then 'Retained' else fate_desc end",NA
"220","f7435710-c529-4087-8998-ab28010e17b9"," Longline Unloading by Vessel","flag_code, year","Longline Unloading reported on by vessel","Port",NA,NA,"33",3361,"andrewh@spc.int","shaazreenb@spc.int","Unloading, Longline, ByVessel, Tuna","2025-10-13T08:41:31.113","SELECT
	YEAR(up.unload_startdate) Year, 
	MONTH(up.unload_startdate) Month, 
	COUNT(DISTINCT up.vessel_id) vessels into #vessels
FROM unload2.unloadings up JOIN ref.vessels v ON v.vessel_id = up.vessel_id
JOIN ref.vessel_instances vi ON v.vessel_id = vi.vessel_id AND up.unload_startdate BETWEEN vi.start_date AND vi.calculated_end_date
WHERE
	COALESCE(:year, YEAR(up.unload_startdate)) = YEAR(up.unload_startdate)
	AND	COALESCE(:flag_code, vi.flag_id) = vi.flag_id
AND v.gear = 'L'
GROUP BY YEAR(up.unload_startdate), MONTH(up.unload_startdate)
ORDER BY YEAR(up.unload_startdate), MONTH(up.unload_startdate) 

SELECT 
	t1.Year,
	t1.Month,
	t1.vessels,
	:group_by,
	Sum(case sp_code when 'SKJ' then sp_kg else 000.0 end) as SKJ,
	Sum(case sp_code when 'YFT' then sp_kg else 000.0 end) as YFT,
	Sum(case sp_code when 'BET' then sp_kg else 000.0 end) as BET,
	Sum(case sp_code when 'ALB' then sp_kg else 000.0 end) as ALB,
	Sum(case when sp_code not in ('SKJ','YFT','BET','ALB') then sp_kg else 000.0 end) as Other
FROM (
    SELECT 
		src.*, 
		#vessels.vessels
    FROM (
        SELECT COALESCE(p.port_name, 'UNKNOWN') port_name, 
		dest_code,
		vi.vesselname vesselname,
		vi.flag_id,
		YEAR(up.unload_startdate) Year,
		MONTH(up.unload_startdate) Month,
		sp_code,
		SUM(sp_kg) / 1000 sp_kg
        FROM
			unload2.unloadings up LEFT OUTER JOIN ref.ports p ON p.port_id = up.port_id 
            JOIN ref.vessels v ON v.vessel_id = up.vessel_id
            JOIN ref.vessel_instances vi ON v.vessel_id = vi.vessel_id AND up.unload_startdate BETWEEN vi.start_date AND vi.calculated_end_date
            JOIN unload2.unloading_catch upc ON up.unload_id = upc.unload_id
		WHERE COALESCE(:year,YEAR(up.unload_startdate)) = YEAR(up.unload_startdate)
		AND COALESCE(:flag_code, vi.flag_id) = vi.flag_id
AND v.gear = 'L'
        GROUP BY port_name, dest_code, vesselname, flag_id, YEAR(up.unload_startdate), MONTH(up.unload_startdate), sp_code
    	) src
	JOIN #vessels ON src.Year = #vessels.Year AND src.Month = #vessels.Month
	) t1
GROUP BY Year, Month, :group_by, vessels","VesselDestination"
"221","3848c235-4d28-46cc-a3f2-a8f800ef58fc"," Tails in app report - Average weight","staff_code","Average weight","Artisanal",1,NA,"98.5",3263,"andrewh@spc.int","andrewh@spc.int","API","2021-10-13T14:24:53.51","SELECT	TOP 10 c.sp_code,
		SUM(c.sp_kg) sp_kg into #t
FROM	art2.trips t JOIN art2.effort e ON t.art_trip_id=e.art_trip_id
		JOIN art2.catch c ON c.art_effort_id=e.art_effort_id
WHERE	DATEDIFF(MONTH,t.trip_date, CURRENT_TIMESTAMP)<37
AND		t.entered_by=:staff_code
GROUP BY c.sp_code
ORDER BY SUM(c.sp_kg) DESC

SELECT	CONVERT(VARCHAR,YEAR(t.trip_date)) + '-Q' + CONVERT(VARCHAR,DATEPART(QUARTER,t.trip_date)) quarter,
		c.sp_code,
		CONVERT(DECIMAL(8,2),CONVERT(FLOAT,SUM(c.sp_kg))/SUM(c.sp_n)) avg_weight into #t2
FROM	art2.trips t JOIN art2.effort e ON t.art_trip_id=e.art_trip_id
		JOIN art2.catch c ON c.art_effort_id=e.art_effort_id
		JOIN #t ON #t.sp_code = c.sp_code
WHERE	DATEDIFF(MONTH,t.trip_date, CURRENT_TIMESTAMP)<37
AND		t.entered_by=:staff_code
GROUP BY CONVERT(VARCHAR,YEAR(t.trip_date)) + '-Q' + CONVERT(VARCHAR,DATEPART(QUARTER,t.trip_date)),c.sp_code
ORDER BY quarter SELECT	quarter,
		sp_code,
		avg_weight
FROM	#t2",NA
"222","5cd87850-29ac-4717-8e8a-aaf50122ee36"," ARTISANAL - List of all Canoes","","A list of all the Canoes in the database","Artisanal",NA,NA,"105",3337,"andrewh@spc.int","andrewh@spc.int","Artisanal, ByVessel","2021-09-30T11:58:56.31"," select v.vessel_name,
	v.boat_power_id,
	v.system_source,
	v.entered_by,
	tr.value_en
from art2.vessels v
LEFT OUTER JOIN tuf2.translations tr ON tr.translation_key = 'LookupList_ArtisanalVesselPowerModes' + CONVERT(VARCHAR,v.boat_power_id)
where boat_power_id = 2
	and v.is_active = 1
	and v.visibility = ref.getbitfromentity(@@entity)",NA
"223","20198ec5-b1e2-4db9-ab80-146bf9c9d247"," ARTISANAL - Custom vessel list WITH landing sites and counts of landings","","Constructed originally for CK Ministry of Transport","Artisanal",NA,NA,"102",3133,"andrewh@spc.int","andrewh@spc.int","Logsheet, Artisanal, ByVessel, CoverageMissingData","2021-10-12T15:45:55.133"," SELECT [vessel_name]
      ,[ves_island_code]
      ,YEAR(v.entered_date) as first_registered
      ,CASE WHEN vessel_date IS NULL THEN '' ELSE CONVERT(varchar(50), vessel_date, 103) END as vessel_date      
      ,[owner_name]
      ,[owner_postal_address] 
      ,[owner_island]
      ,[owner_contact]
      ,[vessel_make]
      ,tr2.value_en as [hull_material] 
      ,[vessel_length]
      ,[vessel_hull_type]
      ,tr1.value_en as [boat_power]
      ,case WHEN [sports_fishing_boat] = 1 THEN 'Y' WHEN [sports_fishing_boat] = 0 THEN 'N' WHEN [sports_fishing_boat] is null THEN '?' END as sports_fishing_boat 
      ,[engine_power]
      ,[outboards_n]
      ,tr3.value_en as [fuel_type]
	  ,l.landing_site_name
	  ,count(*) as landing_count
	  ,CONVERT(varchar, max(t.trip_date), 23) as last_landing
  FROM [art2].[vessels] v
	LEFT OUTER JOIN tuf2.translations tr1 ON tr1.translation_key = 'LookupList_ArtisanalVesselPowerModes' + CONVERT(VARCHAR,v.boat_power_id)
	LEFT OUTER JOIN tuf2.translations tr2 ON tr2.translation_key = 'LookupList_HullMaterials' + CONVERT(VARCHAR,v.[hull_material_id])
	LEFT OUTER JOIN tuf2.translations tr3 ON tr3.translation_key = 'LookupList_ArtisanalFuelTypes' + CONVERT(VARCHAR,v.[fuel_type_id])
	left outer join art2.trips t on t.vessel_id = v.vessel_id
	LEFT OUTER JOIN art2.landing_sites l on l.landing_site_id = t.landing_site_id
  where is_active = 1 and v.visibility & (SELECT ref.GetBitFromEntity(@@entity)) <> 0
  group by
  [vessel_name]
      ,[ves_island_code]
      ,YEAR(v.entered_date)
      ,CASE WHEN vessel_date IS NULL THEN '' ELSE CONVERT(varchar(50), vessel_date, 103) END   
      ,[owner_name]
      ,[owner_postal_address] 
      ,[owner_island]
      ,[owner_contact]
      ,[vessel_make]
      ,tr2.value_en
      ,[vessel_length]
      ,[vessel_hull_type]
      ,tr1.value_en
      ,case WHEN [sports_fishing_boat] = 1 THEN 'Y' WHEN [sports_fishing_boat] = 0 THEN 'N' WHEN [sports_fishing_boat] is null THEN '?' END
      ,[engine_power]
      ,[outboards_n]
      ,tr3.value_en
	  ,l.landing_site_name",NA
"224","ebf03431-ba20-44ab-a5d7-ac4800ec98b1"," Total Catch by species by Month (ALL)","year","Total Catch by species","Logsheets",NA,NA,"8a",3412,"andrewh@spc.int","andrewh@spc.int","Logsheet, DeepwaterSnapper, ByVessel, MyEEZ","2023-10-12T13:52:05.953"," select

	v.vesselname vessel_name,
	month(s.logdate) as month,
	Year(s.logdate) as year,
	sum(s.hooks_n) as Tot_hks,
	c.sp_code,
	sp.sp_name,
	sum(c.sp_kg) as Tot_kg,
	sum(c.sp_n) as Tot_no

from log.trips_ds t


	join log.sets_ds S on t.log_trip_id = S.log_trip_id

	join log.catch_ds C on s.log_set_id = c.log_set_id
	inner join ref.species sp on c.sp_code = sp.sp_code

	join ref.vessel_instances V on t.vessel_id = v.vessel_id and t.return_date between v.start_date and v.calculated_end_date

where Year(s.logdate) = :year
	AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))


Group by v.vesselname, 
	month(s.logdate),
	Year(s.logdate),
		c.sp_code, sp.sp_name",NA
"225","39884c87-a17d-474e-9cfd-a81200df5583"," Species compostion for a paired trip: E-Monitoring vs Logbook vs Unloadings","trip_id","Species compostion for a paired trip: E-Monitoring vs Logbook vs Unloadings.
NOTE: You will need to enter the EM_STAFF_CODE together with the TRIPNO as the Observer Trip Id without any space character between them in the box provided below eg 'xxx17-01'","Logsheets,Port",1,"Observer","6b",3219,"andrewh@spc.int","eparamal@spc.int","Logsheet, Observer, Unloading, Longline, Emonitoring","2024-10-17T11:22:37.303","SELECT sp.sp_name collate database_default AS sp_name
	,lc.sp_code collate database_default AS sp_code
	,sum(0001) AS obs_reported
	,SUM(0000) AS log_reported
	,SUM(0000) AS unl_reported
INTO #temp_EMLOG_1
FROM em.trip et
INNER JOIN ref.vessel_instances vi ON vi.vessel_id=et.vessel_id
	and et.dep_date between vi.start_date and vi.calculated_end_date
INNER JOIN em.l_set ls ON et.obstrip_id = ls.obstrip_id
INNER JOIN em.l_setcatch lc ON ls.l_set_id = lc.l_set_id
INNER JOIN ref.species sp ON lc.sp_code = sp.sp_code
INNER JOIN tufman2_dorado.log.trips_ll lt ON lt.vessel_id = et.vessel_id
	AND et.dep_date BETWEEN lt.depart_date - 2 AND lt.depart_date + 2
INNER JOIN tufman2_dorado.unload2.unloadings ul ON ul.vessel_id = vi.vessel_id
	AND ul.unload_startdate BETWEEN et.ret_date AND et.ret_date + 3
inner join ref.field_staff st on st.staff_id=et.observer_id
WHERE COALESCE(:trip_id, RTRIM(st.staff_code) + et.tripno) = RTRIM(st.staff_code) + et.tripno
GROUP BY obstrip_key
	,sp.sp_name
	,lc.sp_code

UNION

SELECT sp.sp_name collate database_default AS sp_name
	,sp.sp_code collate database_default AS sp_code
	,SUM(0000) AS obs_reported
	,sum(coalesce(sp_n, 0000)) AS log_reported
	,SUM(0000) AS unl_reported
FROM em.trip et
INNER JOIN ref.vessel_instances vi ON vi.vessel_id=et.vessel_id
	and et.dep_date between vi.start_date and vi.calculated_end_date
INNER JOIN tufman2_dorado.log.trips_ll lt ON lt.vessel_id = et.vessel_id
	AND et.dep_date BETWEEN lt.depart_date - 2 AND lt.depart_date + 2
INNER JOIN tufman2_dorado.unload2.unloadings ul ON ul.vessel_id = et.vessel_id
	AND ul.unload_startdate BETWEEN et.ret_date	AND et.ret_date + 3
INNER JOIN tufman2_dorado.log.sets_ll s ON lt.log_trip_id = s.log_trip_id
INNER JOIN tufman2_dorado.log.catch_ll c ON c.log_set_id = s.log_set_id
INNER JOIN tufman2_dorado.ref.species sp ON c.sp_code = sp.sp_code
inner join ref.field_staff st on st.staff_id=et.observer_id
WHERE COALESCE(:trip_id, RTRIM(st.staff_code) + et.tripno) = RTRIM(st.staff_code) + et.tripno
GROUP BY sp.sp_name
	,sp.sp_code

UNION

SELECT sp.sp_name collate database_default AS sp_name
	,sp.sp_code collate database_default AS sp_code
	,SUM(0000) AS obs_reported
	,sum(0000) AS log_reported
	,SUM(coalesce(sp_n, 0000)) AS unl_reported
FROM em.trip et
INNER JOIN tufman2_dorado.ref.vessel_instances vi ON vi.vessel_id=et.vessel_id
	and et.dep_date between vi.start_date and vi.calculated_end_date
INNER JOIN tufman2_dorado.log.trips_ll lt ON lt.vessel_id = et.vessel_id
	AND et.dep_date BETWEEN lt.depart_date - 2 AND lt.depart_date + 2
INNER JOIN tufman2_dorado.unload2.unloadings ul ON ul.vessel_id = et.vessel_id
	AND ul.unload_startdate BETWEEN et.ret_date	AND et.ret_date + 3
INNER JOIN tufman2_dorado.unload2.unloading_catch c ON c.unload_id = ul.unload_id
INNER JOIN tufman2_dorado.ref.species sp ON c.sp_code = sp.sp_code
inner join ref.field_staff st on st.staff_id=et.observer_id
WHERE COALESCE(:trip_id, RTRIM(st.staff_code) + et.tripno) = RTRIM(st.staff_code) + et.tripno
	AND right(et.obsprg_code, 2) = 'EM'
GROUP BY sp.sp_name
	,sp.sp_code; SELECT sp_name
	,sp_code
	,sum(obs_reported) AS em_reported
	,sum(log_reported) AS log_reported
	,sum(unl_reported) AS unl_reported
FROM #temp_EMLOG_1
GROUP BY sp_name
	,sp_code",NA
"226","4e861178-604e-443d-8795-ab6e00b1b730"," LONGLINE -- Observer All Catch Location","eez_code, flag_code, year, obsv_prg","All catches with location","Observer",NA,"Observer","6",3377,"andrewh@spc.int","aurelienp@spc.int","Observer, Longline","2022-02-17T15:53:15.007"," SELECT 	
		flag_id,
		obsv.lond1(lond) lon,
		obsv.latd1(latd) lat,
		eez_code,
		sp.sp_cat_code,
		sc.sp_code,
		sp.sp_name,
		fate_code,
		catch_dtime,
sc.len,
sc.len_code
 FROM	obsv.trip ot 
			inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
			inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
			inner join	obsv.l_sethaullog lh on ls.l_set_id = lh.l_set_id and stend_id = 83
			inner join obsv.l_setcatch sc on sc.l_set_id = ls.l_set_id
			inner join ref.species sp on sp.sp_code=sc.sp_code 
WHERE YEAR(set_date) = coalesce(:year,year(set_date))
    AND flag_id = coalesce(:flag_code,flag_id)
	AND obsprg_code = coalesce(:obsv_prg,obsprg_code)
	AND eez_code = coalesce(:eez_code,eez_code)",NA
"227","7478b4d5-ccce-4d39-ae54-ab0400f4e426"," Number of active PS vessels by month and flag","year","Number of active PS vessels by month and flag - Only include ROP trips and consider setting and searching as fishing activities","Observer",NA,"Observer","4",3343,"andrewh@spc.int","emmanuels@spc.int","Observer","2023-07-12T16:37:32.827"," select 
	t1.flag_rg_id,
	Total_rfv_vessel,
	Total_Active_Vessels,
	SUM(case when _month = 1 then Active_Vessels else 0 end) as 'Jan',
	SUM(case when _month = 2 then Active_Vessels else 0 end) as 'Feb',
	SUM(case when _month = 3 then Active_Vessels else 0 end) as 'Mar',
	SUM(case when _month = 4 then Active_Vessels else 0 end) as 'Apr',
	SUM(case when _month = 5 then Active_Vessels else 0 end) as 'May',
	SUM(case when _month = 6 then Active_Vessels else 0 end) as 'Jun',
	SUM(case when _month = 7 then Active_Vessels else 0 end) as 'Jul',
	SUM(case when _month = 8 then Active_Vessels else 0 end) as 'Aug',
	SUM(case when _month = 9 then Active_Vessels else 0 end) as 'Sep',
	SUM(case when _month = 10 then Active_Vessels else 0 end) as 'Oct',
	SUM(case when _month = 11 then Active_Vessels else 0 end) as 'Nov',
	SUM(case when _month = 12 then Active_Vessels else 0 end) as 'Dec'
from
(
	select MONTH(act_date) as _month,count(distinct ot.vessel_id) as Active_Vessels,flag_rg_id
	FROM obsv.trip ot 
	join ref.vessel_instances vi on ot.vessel_id = vi.vessel_id AND ot.dep_date BETWEEN vi.start_date AND vi.calculated_end_date
	join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id 
	join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
	where s_activ_id in (1,2) and year(act_date)=:year and ot.rop_trip=1
	group by MONTH(act_date),flag_rg_id
) t1 join (
	select count(distinct ot.vessel_id) as Total_Active_Vessels,flag_rg_id
	FROM obsv.trip ot 
	join ref.vessel_instances vi on ot.vessel_id = vi.vessel_id AND ot.dep_date BETWEEN vi.start_date AND vi.calculated_end_date
	join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id 
	join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
	where s_activ_id in (1,2) and year(act_date)=:year and ot.rop_trip=1
	group by flag_rg_id) t2 on t1.flag_rg_id=t2.flag_rg_id join
	(select count(*) as total_rfv_vessel,flag_rg_id from ref.vessel_instances vi join ref.vessels v on vi.vessel_id=v.vessel_id
	 where :year between year(start_date) and year(calculated_end_date) and gear='S' and v.wcpfc_id is not null
	group by flag_rg_id) t3 on t3.flag_rg_id = t2.flag_rg_id
group by t1.flag_rg_id,Total_Active_Vessels,Total_rfv_vessel",NA
